number,count
000,13
001,9
002,8
003,9
004,10
005,11
006,8
007,7
008,10
009,11
010,10
011,8
012,8
013,8
014,5
015,5
016,5
017,12
018,6
019,12
020,5
021,7
022,4
023,7
024,9
025,6
026,6
027,9
028,3
029,5
030,9
031,6
032,6
033,9
034,4
035,2
036,11
037,6
038,6
039,8
040,6
041,6
042,5
043,12
044,7
045,10
046,13
047,6
048,8
049,10
050,7
051,7
052,6
053,15
054,9
055,11
056,6
057,11
058,3
059,10
060,11
061,9
062,8
063,7
064,6
065,5
066,15
067,8
068,4
069,8
070,8
071,7
072,4
073,11
074,14
075,4
076,7
077,5
078,5
079,13
080,7
081,8
082,8
083,7
084,12
085,11
086,4
087,6
088,7
089,10
090,13
091,10
092,6
093,9
094,5
095,7
096,6
097,7
098,12
099,11
100,6
101,12
102,8
103,9
104,2
105,5
106,12
107,6
108,6
109,6
110,15
111,13
112,7
113,6
114,17
115,7
116,8
117,6
118,6
119,7
120,6
121,6
122,12
123,10
124,9
125,6
126,4
127,9
128,12
129,5
130,7
131,11
132,13
133,8
134,10
135,7
136,6
137,5
138,6
139,10
140,8
141,13
142,12
143,9
144,7
145,7
146,12
147,8
148,10
149,10
150,8
151,3
152,8
153,7
154,9
155,12
156,8
157,10
158,5
159,7
160,7
161,10
162,5
163,5
164,13
165,9
166,11
167,6
168,7
169,8
170,10
171,7
172,14
173,12
174,6
175,13
176,7
177,9
178,10
179,4
180,14
181,12
182,8
183,9
184,6
185,8
186,4
187,8
188,25
189,3
190,8
191,14
192,13
193,8
194,10
195,8
196,11
197,11
198,11
199,8
200,11
201,12
202,11
203,10
204,6
205,8
206,9
207,8
208,11
209,4
210,3
211,5
212,4
213,4
214,9
215,8
216,6
217,7
218,16
219,11
220,6
221,10
222,8
223,12
224,13
225,11
226,6
227,6
228,6
229,7
230,9
231,8
232,8
233,7
234,6
235,8
236,12
237,6
238,11
239,11
240,3
241,7
242,6
243,2
244,8
245,8
246,7
247,8
248,5
249,6
250,3
251,5
252,6
253,8
254,8
255,8
256,9
257,7
258,14
259,9
260,11
261,6
262,7
263,10
264,6
265,8
266,13
267,11
268,8
269,3
270,7
271,8
272,6
273,4
274,6
275,8
276,8
277,4
278,10
279,6
280,4
281,7
282,6
283,4
284,7
285,9
286,8
287,10
288,4
289,12
290,10
291,9
292,11
293,4
294,11
295,11
296,12
297,10
298,8
299,10
300,10
301,10
302,14
303,10
304,6
305,8
306,8
307,5
308,11
309,11
310,10
311,10
312,10
313,7
314,4
315,12
316,9
317,8
318,5
319,7
320,9
321,7
322,11
323,15
324,9
325,6
326,8
327,6
328,7
329,10
330,12
331,6
332,12
333,9
334,10
335,7
336,9
337,2
338,7
339,9
340,9
341,6
342,7
343,11
344,11
345,14
346,7
347,9
348,10
349,10
350,3
351,5
352,9
353,5
354,5
355,12
356,17
357,5
358,8
359,5
360,7
361,5
362,9
363,9
364,2
365,11
366,4
367,6
368,13
369,9
370,13
371,12
372,6
373,10
374,7
375,13
376,10
377,9
378,9
379,6
380,8
381,6
382,11
383,6
384,12
385,10
386,11
387,6
388,6
389,9
390,8
391,12
392,4
393,10
394,6
395,5
396,13
397,5
398,8
399,11
400,8
401,11
402,5
403,4
404,10
405,9
406,7
407,10
408,5
409,11
410,11
411,10
412,10
413,6
414,10
415,11
416,10
417,7
418,6
419,5
420,6
421,11
422,7
423,5
424,10
425,8
426,7
427,8
428,4
429,11
430,2
431,6
432,5
433,6
434,10
435,9
436,12
437,10
438,15
439,10
440,3
441,9
442,10
443,12
444,5
445,6
446,9
447,12
448,15
449,7
450,8
451,5
452,7
453,6
454,14
455,11
456,9
457,9
458,12
459,9
460,11
461,5
462,5
463,8
464,8
465,7
466,7
467,12
468,7
469,9
470,10
471,7
472,7
473,12
474,6
475,6
476,11
477,10
478,7
479,7
480,6
481,7
482,11
483,11
484,8
485,8
486,8
487,8
488,6
489,18
490,5
491,8
492,7
493,4
494,16
495,8
496,6
497,6
498,6
499,8
500,9
501,9
502,11
503,10
504,3
505,10
506,11
507,16
508,10
509,11
510,13
511,11
512,4
513,6
514,14
515,6
516,12
517,16
518,9
519,6
520,6
521,5
522,11
523,4
524,10
525,5
526,8
527,6
528,9
529,11
530,8
531,5
532,9
533,7
534,5
535,7
536,7
537,11
538,10
539,7
540,6
541,9
542,5
543,5
544,6
545,11
546,8
547,10
548,10
549,12
550,10
551,5
552,8
553,5
554,13
555,6
556,9
557,7
558,8
559,6
560,13
561,13
562,7
563,8
564,6
565,13
566,8
567,7
568,8
569,3
570,12
571,13
572,5
573,7
574,10
575,6
576,4
577,8
578,5
579,11
580,9
581,8
582,10
583,10
584,11
585,8
586,7
587,11
588,4
589,5
590,9
591,5
592,7
593,10
594,7
595,9
596,4
597,4
598,11
599,6
600,4
601,8
602,11
603,3
604,10
605,9
606,5
607,8
608,8
609,13
610,14
611,7
612,2
613,10
614,5
615,12
616,13
617,14
618,7
619,7
620,10
621,9
622,8
623,7
624,8
625,8
626,8
627,9
628,8
629,9
630,10
631,8
632,11
633,6
634,10
635,10
636,13
637,5
638,5
639,15
640,9
641,9
642,8
643,8
644,8
645,6
646,3
647,8
648,5
649,9
650,7
651,7
652,8
653,10
654,5
655,5
656,4
657,8
658,8
659,10
660,9
661,6
662,10
663,8
664,11
665,11
666,9
667,4
668,4
669,10
670,6
671,6
672,7
673,6
674,5
675,9
676,8
677,5
678,12
679,5
680,5
681,16
682,10
683,9
684,8
685,9
686,7
687,7
688,7
689,6
690,8
691,12
692,10
693,5
694,8
695,6
696,11
697,7
698,7
699,10
700,13
701,12
702,7
703,11
704,10
705,13
706,7
707,4
708,8
709,4
710,10
711,6
712,12
713,12
714,8
715,8
716,17
717,10
718,12
719,1
720,4
721,11
722,9
723,5
724,8
725,11
726,10
727,6
728,4
729,5
730,6
731,6
732,10
733,5
734,9
735,10
736,15
737,6
738,6
739,15
740,4
741,7
742,8
743,7
744,7
745,5
746,5
747,9
748,5
749,9
750,10
751,9
752,7
753,11
754,7
755,10
756,5
757,10
758,5
759,9
760,8
761,10
762,12
763,4
764,16
765,8
766,11
767,4
768,8
769,4
770,9
771,10
772,5
773,7
774,2
775,6
776,7
777,11
778,7
779,6
780,12
781,10
782,13
783,9
784,5
785,4
786,6
787,7
788,12
789,6
790,4
791,8
792,6
793,10
794,8
795,10
796,6
797,6
798,8
799,8
800,6
801,8
802,7
803,9
804,9
805,6
806,8
807,6
808,10
809,11
810,6
811,6
812,7
813,4
814,7
815,10
816,4
817,11
818,10
819,13
820,4
821,5
822,9
823,8
824,13
825,4
826,4
827,10
828,6
829,11
830,6
831,6
832,11
833,3
834,10
835,4
836,9
837,9
838,8
839,7
840,5
841,10
842,6
843,10
844,13
845,10
846,3
847,8
848,4
849,7
850,12
851,7
852,8
853,9
854,7
855,9
856,10
857,8
858,5
859,9
860,12
861,2
862,6
863,7
864,10
865,7
866,10
867,8
868,10
869,6
870,6
871,7
872,10
873,11
874,5
875,7
876,5
877,6
878,8
879,8
880,11
881,6
882,13
883,7
884,8
885,12
886,13
887,10
888,5
889,5
890,4
891,6
892,10
893,9
894,11
895,10
896,8
897,12
898,4
899,8
900,12
901,7
902,7
903,10
904,9
905,8
906,11
907,6
908,7
909,9
910,6
911,9
912,8
913,8
914,8
915,11
916,8
917,7
918,8
919,6
920,8
921,7
922,5
923,5
924,9
925,7
926,11
927,9
928,3
929,7
930,12
931,9
932,8
933,6
934,14
935,8
936,7
937,13
938,7
939,9
940,9
941,6
942,7
943,7
944,6
945,8
946,7
947,4
948,9
949,10
950,6
951,11
952,9
953,9
954,14
955,5
956,12
957,10
958,9
959,10
960,9
961,4
962,14
963,11
964,12
965,16
966,8
967,12
968,10
969,5
970,15
971,8
972,8
973,8
974,11
975,6
976,4
977,9
978,12
979,7
980,4
981,10
982,14
983,7
984,13
985,5
986,5
987,7
988,8
989,8
990,4
991,12
992,4
993,10
994,5
995,7
996,11
997,17
998,13
999,5
